order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file
30,gaussian.npy,escape_chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
31,gaussian.npy,escape_chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
32,gaussian.npy,escape_chain,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
33,gaussian.npy,escape_chain,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
34,gaussian.npy,escape_chain,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
35,gaussian.npy,escape_chain,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
36,gaussian.npy,escape_chain,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
37,gaussian.npy,escape_chain,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
38,gaussian.npy,escape_chain,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
39,gaussian.npy,escape_chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
40,gaussian.npy,escape_chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
41,gaussian.npy,combined,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
42,gaussian.npy,combined,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
43,gaussian.npy,combined,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
44,gaussian.npy,combined,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
45,gaussian.npy,combined,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
46,gaussian.npy,combined,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
47,gaussian.npy,combined,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
48,gaussian.npy,combined,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
49,gaussian.npy,combined,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
50,gaussian.npy,combined,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
51,gaussian.npy,combined,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
52,gaussian.npy,combined,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
53,gaussian.npy,combined,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
54,gaussian.npy,combined,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
55,gaussian.npy,combined,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
56,gaussian.npy,combined,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
57,gaussian.npy,combined,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
58,gaussian.npy,combined,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
59,gaussian.npy,combined,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
60,gaussian.npy,combined,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
61,gaussian.npy,combined,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
62,gaussian.npy,combined,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
63,bimodal.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
64,bimodal.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
65,bimodal.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
66,bimodal.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
67,bimodal.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
68,bimodal.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
69,bimodal.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
70,bimodal.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
71,bimodal.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
72,bimodal.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
73,bimodal.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
74,bimodal.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
75,bimodal.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
76,bimodal.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
77,bimodal.npy,combined,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
78,bimodal.npy,combined,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
79,bimodal.npy,combined,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
80,bimodal.npy,combined,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
81,bimodal.npy,combined,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
82,bimodal.npy,combined,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
83,bimodal.npy,combined,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
84,bimodal.npy,combined,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
85,bimodal.npy,combined,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
86,bimodal.npy,combined,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
87,bimodal.npy,combined,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
88,bimodal.npy,combined,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
89,bimodal.npy,combined,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
90,bimodal.npy,combined,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
91,bimodal.npy,combined,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
92,bimodal.npy,combined,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
93,gaussian.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
94,gaussian.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
95,gaussian.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
96,gaussian.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
97,gaussian.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
98,gaussian.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
99,gaussian.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
100,gaussian.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
101,gaussian.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
102,gaussian.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
103,gaussian.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
104,gaussian.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
105,gaussian.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
106,gaussian.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
107,gaussian.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
108,gaussian.npy,escape_chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
109,gaussian.npy,escape_chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
110,gaussian.npy,escape_chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
111,gaussian.npy,escape_chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
112,gaussian.npy,escape_chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
113,gaussian.npy,escape_chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
114,gaussian.npy,escape_chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
115,gaussian.npy,escape_chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
116,gaussian.npy,escape_chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",False,trainig_log
